FAAS SIMULATION SUMMARY
======================

Report generated: 2025-08-05 14:27:58
  registry → rockpi_57: 321.39 MB in 2.79 s
  registry → rockpi_58: 177.38 MB in 1.55 s
  registry → rockpi_59: 279.43 MB in 2.43 s
  registry → rockpi_6: 300.41 MB in 3.26 s
  registry → rockpi_60: 359.54 MB in 3.12 s
  registry → rockpi_61: 241.28 MB in 2.09 s
  registry → rockpi_62: 177.38 MB in 1.82 s
  registry → rockpi_63: 177.38 MB in 1.55 s
  registry → rockpi_64: 97.27 MB in 0.85 s
  registry → rockpi_65: 279.43 MB in 3.45 s
  registry → rockpi_66: 177.38 MB in 1.54 s
  registry → rockpi_67: 220.30 MB in 1.92 s
  registry → rockpi_68: 321.39 MB in 2.79 s
  registry → rockpi_69: 97.27 MB in 0.85 s
  registry → rockpi_7: 97.27 MB in 0.85 s
  registry → rockpi_70: 300.41 MB in 2.61 s
  registry → rockpi_71: 279.43 MB in 2.43 s
  registry → rockpi_72: 321.39 MB in 2.79 s
  registry → rockpi_73: 262.26 MB in 2.27 s
  registry → rockpi_74: 60.08 MB in 0.53 s
  registry → rockpi_75: 220.30 MB in 2.56 s
  registry → rockpi_76: 241.28 MB in 3.12 s
  registry → rockpi_77: 359.54 MB in 3.13 s
  registry → rockpi_78: 241.28 MB in 3.12 s
  registry → rockpi_79: 204.09 MB in 1.77 s
  registry → rockpi_8: 241.28 MB in 3.12 s
  registry → rockpi_80: 60.08 MB in 0.53 s
  registry → rockpi_81: 321.39 MB in 3.81 s
  registry → rockpi_82: 177.38 MB in 1.54 s
  registry → rockpi_83: 279.43 MB in 3.08 s
  registry → rockpi_84: 241.28 MB in 2.09 s
  registry → rockpi_85: 279.43 MB in 2.43 s
  registry → rockpi_86: 119.21 MB in 1.04 s
  registry → rockpi_87: 359.54 MB in 3.13 s
  registry → rockpi_88: 97.27 MB in 0.85 s
  registry → rockpi_89: 97.27 MB in 0.85 s
  registry → rockpi_9: 220.30 MB in 2.56 s
  registry → rockpi_90: 321.39 MB in 2.79 s
  registry → rockpi_91: 300.41 MB in 2.61 s
  registry → rockpi_92: 177.38 MB in 1.55 s
  registry → rockpi_93: 321.39 MB in 3.81 s
  registry → rockpi_94: 177.38 MB in 1.54 s
  registry → rockpi_95: 118.26 MB in 1.03 s
  registry → rockpi_96: 97.27 MB in 0.85 s
  registry → rockpi_97: 279.43 MB in 3.35 s
  registry → rockpi_98: 119.21 MB in 1.04 s
  registry → rockpi_99: 262.26 MB in 2.27 s
  registry → rpi3_0: 19.07 MB in 0.17 s
  registry → rpi3_1: 19.07 MB in 0.17 s
  registry → rpi3_10: 19.07 MB in 0.17 s
  registry → rpi3_100: 19.07 MB in 0.17 s
  registry → rpi3_101: 19.07 MB in 0.17 s
  registry → rpi3_102: 249.86 MB in 2.17 s
  registry → rpi3_103: 19.07 MB in 0.17 s
  registry → rpi3_104: 85.83 MB in 0.75 s
  registry → rpi3_105: 85.83 MB in 0.75 s
  registry → rpi3_106: 85.83 MB in 0.75 s
  registry → rpi3_107: 85.83 MB in 0.75 s
  registry → rpi3_108: 85.83 MB in 0.75 s
  registry → rpi3_109: 85.83 MB in 0.75 s
  registry → rpi3_11: 119.21 MB in 1.04 s
  registry → rpi3_110: 85.83 MB in 0.75 s
  registry → rpi3_111: 19.07 MB in 0.17 s
  registry → rpi3_112: 19.07 MB in 0.17 s
  registry → rpi3_113: 19.07 MB in 0.17 s
  registry → rpi3_114: 85.83 MB in 0.75 s
  registry → rpi3_115: 85.83 MB in 0.75 s
  registry → rpi3_116: 85.83 MB in 0.75 s
  registry → rpi3_117: 85.83 MB in 0.75 s
  registry → rpi3_118: 85.83 MB in 0.75 s
  registry → rpi3_119: 85.83 MB in 0.75 s
  registry → rpi3_12: 98.23 MB in 0.86 s
  registry → rpi3_120: 85.83 MB in 0.75 s
  registry → rpi3_121: 85.83 MB in 0.75 s
  registry → rpi3_122: 85.83 MB in 0.75 s
  registry → rpi3_123: 85.83 MB in 0.75 s
  registry → rpi3_124: 98.23 MB in 0.86 s
  registry → rpi3_13: 98.23 MB in 0.86 s
  registry → rpi3_14: 228.88 MB in 1.99 s
  registry → rpi3_15: 19.07 MB in 0.17 s
  registry → rpi3_16: 19.07 MB in 0.17 s
  registry → rpi3_17: 19.07 MB in 0.17 s
  registry → rpi3_18: 85.83 MB in 0.75 s
  registry → rpi3_19: 85.83 MB in 0.75 s
  registry → rpi3_2: 19.07 MB in 0.17 s
  registry → rpi3_20: 85.83 MB in 0.75 s
  registry → rpi3_21: 85.83 MB in 0.75 s
  registry → rpi3_22: 85.83 MB in 0.75 s
  registry → rpi3_23: 85.83 MB in 0.75 s
  registry → rpi3_24: 19.07 MB in 0.17 s
  registry → rpi3_25: 19.07 MB in 0.17 s
  registry → rpi3_26: 119.21 MB in 1.04 s
  registry → rpi3_27: 19.07 MB in 0.17 s
  registry → rpi3_28: 85.83 MB in 0.75 s
  registry → rpi3_29: 85.83 MB in 0.75 s
  registry → rpi3_3: 85.83 MB in 0.75 s
  registry → rpi3_30: 19.07 MB in 0.17 s
  registry → rpi3_31: 197.41 MB in 1.71 s
  registry → rpi3_32: 197.41 MB in 1.71 s
  registry → rpi3_33: 85.83 MB in 0.75 s
  registry → rpi3_34: 85.83 MB in 0.75 s
  registry → rpi3_35: 85.83 MB in 0.75 s
  registry → rpi3_36: 85.83 MB in 0.75 s
  registry → rpi3_37: 85.83 MB in 0.75 s
  registry → rpi3_38: 85.83 MB in 0.75 s
  registry → rpi3_39: 85.83 MB in 0.75 s
  registry → rpi3_4: 85.83 MB in 0.75 s
  registry → rpi3_40: 85.83 MB in 0.75 s
  registry → rpi3_41: 85.83 MB in 0.75 s
  registry → rpi3_42: 98.23 MB in 0.86 s
  registry → rpi3_43: 98.23 MB in 0.86 s
  registry → rpi3_44: 98.23 MB in 0.86 s
  registry → rpi3_45: 85.83 MB in 0.75 s
  registry → rpi3_46: 85.83 MB in 0.75 s
  registry → rpi3_47: 85.83 MB in 0.75 s
  registry → rpi3_48: 19.07 MB in 0.17 s
  registry → rpi3_49: 19.07 MB in 0.17 s
  registry → rpi3_5: 138.28 MB in 1.21 s
  registry → rpi3_50: 119.21 MB in 1.04 s
  registry → rpi3_51: 85.83 MB in 0.75 s
  registry → rpi3_52: 85.83 MB in 0.75 s
  registry → rpi3_53: 85.83 MB in 0.75 s
  registry → rpi3_54: 85.83 MB in 0.75 s
  registry → rpi3_55: 85.83 MB in 0.75 s
  registry → rpi3_56: 85.83 MB in 0.75 s
  registry → rpi3_57: 85.83 MB in 0.75 s
  registry → rpi3_58: 85.83 MB in 0.75 s
  registry → rpi3_59: 85.83 MB in 0.75 s
  registry → rpi3_6: 19.07 MB in 0.17 s
  registry → rpi3_60: 85.83 MB in 0.75 s
  registry → rpi3_61: 85.83 MB in 0.75 s
  registry → rpi3_62: 150.68 MB in 1.31 s
  registry → rpi3_63: 228.88 MB in 1.99 s
  registry → rpi3_64: 150.68 MB in 1.31 s
  registry → rpi3_65: 150.68 MB in 1.31 s
  registry → rpi3_66: 85.83 MB in 0.75 s
  registry → rpi3_67: 85.83 MB in 0.75 s
  registry → rpi3_68: 85.83 MB in 0.75 s
  registry → rpi3_69: 85.83 MB in 0.75 s
  registry → rpi3_7: 19.07 MB in 0.17 s
  registry → rpi3_70: 85.83 MB in 0.75 s
  registry → rpi3_71: 85.83 MB in 0.75 s
  registry → rpi3_72: 85.83 MB in 0.75 s
  registry → rpi3_73: 85.83 MB in 0.75 s
  registry → rpi3_74: 85.83 MB in 0.75 s
  registry → rpi3_75: 85.83 MB in 0.75 s
  registry → rpi3_76: 85.83 MB in 0.75 s
  registry → rpi3_77: 85.83 MB in 0.75 s
  registry → rpi3_78: 19.07 MB in 0.17 s
  registry → rpi3_79: 19.07 MB in 0.17 s
  registry → rpi3_8: 19.07 MB in 0.17 s
  registry → rpi3_80: 19.07 MB in 0.17 s
  registry → rpi3_81: 85.83 MB in 283.37 s
  registry → rpi3_82: 150.68 MB in 1.31 s
  registry → rpi3_83: 150.68 MB in 1.31 s
  registry → rpi3_84: 85.83 MB in 0.75 s
  registry → rpi3_85: 85.83 MB in 0.75 s
  registry → rpi3_86: 85.83 MB in 0.75 s
  registry → rpi3_87: 119.21 MB in 1.04 s
  registry → rpi3_88: 119.21 MB in 1.04 s
  registry → rpi3_89: 119.21 MB in 1.04 s
  registry → rpi3_9: 19.07 MB in 0.17 s
  registry → rpi3_90: 85.83 MB in 0.75 s
  registry → rpi3_91: 85.83 MB in 0.75 s
  registry → rpi3_92: 85.83 MB in 0.75 s
  registry → rpi3_93: 19.07 MB in 0.17 s
  registry → rpi3_94: 19.07 MB in 0.17 s
  registry → rpi3_95: 19.07 MB in 0.17 s
  registry → rpi3_96: 19.07 MB in 0.17 s
  registry → rpi3_97: 98.23 MB in 0.86 s
  registry → rpi3_98: 98.23 MB in 0.86 s
  registry → rpi3_99: 19.07 MB in 0.17 s
  rpi3_81 → coral_16: 45.78 MB in 86.18 s
  rpi3_81 → coral_26: 45.78 MB in 117.32 s
  rpi3_81 → coral_4: 45.78 MB in 143.91 s
  rpi3_81 → coral_9: 45.78 MB in 95.11 s
  rpi3_81 → nano_0: 221.25 MB in 43.20 s
  rpi3_81 → nano_1: 221.25 MB in 195.76 s
  rpi3_81 → nano_10: 221.25 MB in 754.44 s
  rpi3_81 → nano_11: 98.23 MB in 328.38 s
  rpi3_81 → nano_12: 98.23 MB in 328.35 s
  rpi3_81 → nano_13: 98.23 MB in 291.24 s
  rpi3_81 → nano_14: 221.25 MB in 409.24 s
  rpi3_81 → nano_15: 98.23 MB in 259.91 s
  rpi3_81 → nano_16: 221.25 MB in 655.56 s
  rpi3_81 → nano_17: 98.23 MB in 198.81 s
  rpi3_81 → nano_18: 98.23 MB in 233.25 s
  rpi3_81 → nano_19: 98.23 MB in 299.24 s
  rpi3_81 → nano_2: 221.25 MB in 573.54 s
  rpi3_81 → nano_20: 221.25 MB in 132.34 s
  rpi3_81 → nano_21: 221.25 MB in 471.14 s
  rpi3_81 → nano_22: 221.25 MB in 667.58 s
  rpi3_81 → nano_23: 98.23 MB in 197.78 s
  rpi3_81 → nano_24: 98.23 MB in 305.52 s
  rpi3_81 → nano_25: 221.25 MB in 596.09 s
  rpi3_81 → nano_26: 98.23 MB in 243.22 s
  rpi3_81 → nano_27: 98.23 MB in 224.58 s
  rpi3_81 → nano_28: 98.23 MB in 120.07 s
  rpi3_81 → nano_29: 98.23 MB in 51.75 s
  rpi3_81 → nano_3: 221.25 MB in 469.08 s
  rpi3_81 → nano_30: 98.23 MB in 318.25 s
  rpi3_81 → nano_32: 221.25 MB in 463.84 s
  rpi3_81 → nano_33: 98.23 MB in 51.09 s
  rpi3_81 → nano_34: 98.23 MB in 166.04 s
  rpi3_81 → nano_35: 221.25 MB in 727.84 s
  rpi3_81 → nano_36: 98.23 MB in 224.50 s
  rpi3_81 → nano_37: 221.25 MB in 382.15 s
  rpi3_81 → nano_38: 98.23 MB in 257.66 s
  rpi3_81 → nano_39: 98.23 MB in 283.08 s
  rpi3_81 → nano_4: 221.25 MB in 537.35 s
  rpi3_81 → nano_40: 98.23 MB in 51.76 s
  rpi3_81 → nano_41: 98.23 MB in 224.08 s
  rpi3_81 → nano_42: 221.25 MB in 409.24 s
  rpi3_81 → nano_43: 98.23 MB in 312.57 s
  rpi3_81 → nano_44: 221.25 MB in 659.97 s
  rpi3_81 → nano_45: 98.23 MB in 291.87 s
  rpi3_81 → nano_46: 221.25 MB in 303.17 s
  rpi3_81 → nano_47: 98.23 MB in 3.56 s
  rpi3_81 → nano_48: 98.23 MB in 46.53 s
  rpi3_81 → nano_49: 221.25 MB in 761.05 s
  rpi3_81 → nano_5: 221.25 MB in 579.72 s
  rpi3_81 → nano_50: 221.25 MB in 566.75 s
  rpi3_81 → nano_51: 98.23 MB in 318.08 s
  rpi3_81 → nano_52: 98.23 MB in 271.77 s
  rpi3_81 → nano_53: 221.25 MB in 751.52 s
  rpi3_81 → nano_54: 221.25 MB in 713.41 s
  rpi3_81 → nano_55: 98.23 MB in 273.12 s
  rpi3_81 → nano_56: 98.23 MB in 3.71 s
  rpi3_81 → nano_57: 98.23 MB in 299.56 s
  rpi3_81 → nano_58: 98.23 MB in 3.76 s
  rpi3_81 → nano_59: 98.23 MB in 282.60 s
  rpi3_81 → nano_6: 221.25 MB in 598.66 s
  rpi3_81 → nano_60: 98.23 MB in 120.89 s
  rpi3_81 → nano_61: 221.25 MB in 762.54 s
  rpi3_81 → nano_62: 221.25 MB in 610.50 s
  rpi3_81 → nano_63: 221.25 MB in 214.09 s
  rpi3_81 → nano_64: 98.23 MB in 198.59 s
  rpi3_81 → nano_65: 221.25 MB in 664.94 s
  rpi3_81 → nano_66: 221.25 MB in 710.39 s
  rpi3_81 → nano_67: 98.23 MB in 322.55 s
  rpi3_81 → nano_68: 98.23 MB in 323.86 s
  rpi3_81 → nano_69: 221.25 MB in 758.36 s
  rpi3_81 → nano_7: 221.25 MB in 644.89 s
  rpi3_81 → nano_70: 221.25 MB in 311.82 s
  rpi3_81 → nano_71: 98.23 MB in 163.40 s
  rpi3_81 → nano_73: 221.25 MB in 717.25 s
  rpi3_81 → nano_74: 98.23 MB in 259.97 s
  rpi3_81 → nano_75: 221.25 MB in 653.81 s
  rpi3_81 → nano_76: 98.23 MB in 312.50 s
  rpi3_81 → nano_77: 221.25 MB in 301.27 s
  rpi3_81 → nano_78: 221.25 MB in 655.58 s
  rpi3_81 → nano_79: 221.25 MB in 581.24 s
  rpi3_81 → nano_8: 98.23 MB in 283.09 s
  rpi3_81 → nano_80: 98.23 MB in 327.17 s
  rpi3_81 → nano_81: 221.25 MB in 714.53 s
  rpi3_81 → nano_82: 221.25 MB in 530.10 s
  rpi3_81 → nano_83: 98.23 MB in 328.44 s
  rpi3_81 → nano_9: 98.23 MB in 290.13 s
  rpi3_81 → nuc_0: 885.01 MB in 3079.37 s
  rpi3_81 → nuc_1: 885.01 MB in 3094.46 s
  rpi3_81 → nx_0: 221.25 MB in 85.32 s
  rpi3_81 → nx_1: 221.25 MB in 118.64 s
  rpi3_81 → nx_10: 98.23 MB in 224.91 s
  rpi3_81 → nx_11: 312.81 MB in 597.05 s
  rpi3_81 → nx_12: 144.00 MB in 260.35 s
  rpi3_81 → nx_13: 221.25 MB in 667.63 s
  rpi3_81 → nx_14: 98.23 MB in 312.38 s
  rpi3_81 → nx_15: 144.00 MB in 427.42 s
  rpi3_81 → nx_16: 221.25 MB in 533.63 s
  rpi3_81 → nx_17: 221.25 MB in 718.78 s
  rpi3_81 → nx_18: 144.00 MB in 462.90 s
  rpi3_81 → nx_19: 267.03 MB in 334.59 s
  rpi3_81 → nx_2: 221.25 MB in 153.82 s
  rpi3_81 → nx_20: 267.03 MB in 266.55 s
  rpi3_81 → nx_21: 98.23 MB in 282.87 s
  rpi3_81 → nx_22: 144.00 MB in 388.89 s
  rpi3_81 → nx_23: 221.25 MB in 750.49 s
  rpi3_81 → nx_24: 221.25 MB in 718.76 s
  rpi3_81 → nx_25: 98.23 MB in 259.49 s
  rpi3_81 → nx_26: 189.78 MB in 479.44 s
  rpi3_81 → nx_27: 98.23 MB in 318.46 s
  rpi3_81 → nx_28: 144.00 MB in 470.63 s
  rpi3_81 → nx_29: 221.25 MB in 728.78 s
  rpi3_81 → nx_3: 267.03 MB in 185.18 s
  rpi3_81 → nx_30: 267.03 MB in 923.59 s
  rpi3_81 → nx_31: 267.03 MB in 396.76 s
  rpi3_81 → nx_32: 98.23 MB in 121.10 s
  rpi3_81 → nx_33: 221.25 MB in 480.39 s
  rpi3_81 → nx_34: 221.25 MB in 768.96 s
  rpi3_81 → nx_35: 144.00 MB in 461.83 s
  rpi3_81 → nx_36: 144.00 MB in 284.42 s
  rpi3_81 → nx_37: 221.25 MB in 761.86 s
  rpi3_81 → nx_38: 221.25 MB in 754.78 s
  rpi3_81 → nx_39: 144.00 MB in 261.36 s
  rpi3_81 → nx_4: 221.25 MB in 753.94 s
  rpi3_81 → nx_40: 98.23 MB in 312.33 s
  rpi3_81 → nx_41: 221.25 MB in 753.50 s
  rpi3_81 → nx_42: 45.78 MB in 164.22 s
  rpi3_81 → nx_43: 98.23 MB in 299.55 s
  rpi3_81 → nx_44: 144.00 MB in 488.18 s
  rpi3_81 → nx_45: 98.23 MB in 323.67 s
  rpi3_81 → nx_46: 144.00 MB in 167.60 s
  rpi3_81 → nx_47: 98.23 MB in 243.94 s
  rpi3_81 → nx_48: 144.00 MB in 449.72 s
  rpi3_81 → nx_49: 267.03 MB in 562.39 s
  rpi3_81 → nx_5: 98.23 MB in 318.24 s
  rpi3_81 → nx_50: 267.03 MB in 835.75 s
  rpi3_81 → nx_51: 267.03 MB in 879.88 s
  rpi3_81 → nx_52: 267.03 MB in 281.42 s
  rpi3_81 → nx_53: 267.03 MB in 886.88 s
  rpi3_81 → nx_54: 98.23 MB in 272.93 s
  rpi3_81 → nx_6: 144.00 MB in 470.17 s
  rpi3_81 → nx_7: 221.25 MB in 656.55 s
  rpi3_81 → nx_8: 267.03 MB in 711.45 s
  rpi3_81 → nx_9: 221.25 MB in 445.84 s
  rpi3_81 → rockpi_1: 91.55 MB in 3.14 s
  rpi3_81 → rockpi_10: 45.78 MB in 162.59 s
  rpi3_81 → rockpi_102: 137.33 MB in 422.47 s
  rpi3_81 → rockpi_103: 45.78 MB in 144.01 s
  rpi3_81 → rockpi_104: 45.78 MB in 165.12 s
  rpi3_81 → rockpi_105: 45.78 MB in 36.44 s
  rpi3_81 → rockpi_106: 45.78 MB in 164.50 s
  rpi3_81 → rockpi_107: 45.78 MB in 165.15 s
  rpi3_81 → rockpi_11: 45.78 MB in 153.66 s
  rpi3_81 → rockpi_110: 91.55 MB in 328.18 s
  rpi3_81 → rockpi_112: 45.78 MB in 163.79 s
  rpi3_81 → rockpi_114: 45.78 MB in 163.30 s
  rpi3_81 → rockpi_115: 45.78 MB in 164.78 s
  rpi3_81 → rockpi_116: 91.55 MB in 246.94 s
  rpi3_81 → rockpi_12: 45.78 MB in 110.36 s
  rpi3_81 → rockpi_13: 45.78 MB in 156.02 s
  rpi3_81 → rockpi_14: 91.55 MB in 112.33 s
  rpi3_81 → rockpi_15: 45.78 MB in 165.23 s
  rpi3_81 → rockpi_16: 45.78 MB in 163.45 s
  rpi3_81 → rockpi_18: 91.55 MB in 321.04 s
  rpi3_81 → rockpi_19: 91.55 MB in 228.06 s
  rpi3_81 → rockpi_2: 45.78 MB in 164.41 s
  rpi3_81 → rockpi_20: 45.78 MB in 164.51 s
  rpi3_81 → rockpi_22: 91.55 MB in 328.98 s
  rpi3_81 → rockpi_23: 91.55 MB in 330.23 s
  rpi3_81 → rockpi_25: 45.78 MB in 161.53 s
  rpi3_81 → rockpi_26: 91.55 MB in 280.98 s
  rpi3_81 → rockpi_28: 91.55 MB in 171.95 s
  rpi3_81 → rockpi_29: 45.78 MB in 135.49 s
  rpi3_81 → rockpi_31: 91.55 MB in 209.53 s
  rpi3_81 → rockpi_32: 45.78 MB in 143.92 s
  rpi3_81 → rockpi_34: 45.78 MB in 164.53 s
  rpi3_81 → rockpi_39: 137.33 MB in 254.37 s
  rpi3_81 → rockpi_42: 91.55 MB in 328.44 s
  rpi3_81 → rockpi_45: 91.55 MB in 269.87 s
  rpi3_81 → rockpi_46: 137.33 MB in 368.46 s
  rpi3_81 → rockpi_47: 91.55 MB in 219.56 s
  rpi3_81 → rockpi_5: 91.55 MB in 275.65 s
  rpi3_81 → rockpi_50: 91.55 MB in 329.47 s
  rpi3_81 → rockpi_52: 45.78 MB in 164.04 s
  rpi3_81 → rockpi_53: 45.78 MB in 163.32 s
  rpi3_81 → rockpi_55: 91.55 MB in 329.78 s
  rpi3_81 → rockpi_56: 91.55 MB in 306.44 s
  rpi3_81 → rockpi_58: 45.78 MB in 163.50 s
  rpi3_81 → rockpi_59: 45.78 MB in 155.57 s
  rpi3_81 → rockpi_6: 91.55 MB in 293.23 s
  rpi3_81 → rockpi_60: 45.78 MB in 123.89 s
  rpi3_81 → rockpi_62: 91.55 MB in 10.02 s
  rpi3_81 → rockpi_67: 91.55 MB in 330.53 s
  rpi3_81 → rockpi_69: 91.55 MB in 318.96 s
  rpi3_81 → rockpi_7: 91.55 MB in 294.61 s
  rpi3_81 → rockpi_74: 91.55 MB in 330.42 s
  rpi3_81 → rockpi_75: 45.78 MB in 164.39 s
  rpi3_81 → rockpi_77: 45.78 MB in 165.29 s
  rpi3_81 → rockpi_80: 91.55 MB in 330.62 s
  rpi3_81 → rockpi_82: 45.78 MB in 76.15 s
  rpi3_81 → rockpi_83: 91.55 MB in 303.40 s
  rpi3_81 → rockpi_86: 91.55 MB in 330.33 s
  rpi3_81 → rockpi_87: 45.78 MB in 158.71 s
  rpi3_81 → rockpi_88: 137.33 MB in 442.71 s
  rpi3_81 → rockpi_89: 91.55 MB in 317.05 s
  rpi3_81 → rockpi_9: 45.78 MB in 162.59 s
  rpi3_81 → rockpi_91: 91.55 MB in 69.62 s
  rpi3_81 → rockpi_92: 45.78 MB in 163.27 s
  rpi3_81 → rockpi_94: 45.78 MB in 162.61 s
  rpi3_81 → rockpi_95: 91.55 MB in 314.67 s
  rpi3_81 → rockpi_96: 91.55 MB in 315.58 s
  rpi3_81 → rockpi_97: 45.78 MB in 2.20 s
  rpi3_81 → rockpi_98: 91.55 MB in 326.47 s
  rpi3_81 → rpi3_12: 45.78 MB in 86.13 s
  rpi3_81 → rpi3_124: 45.78 MB in 164.94 s
  rpi3_81 → rpi3_13: 45.78 MB in 86.17 s
  rpi3_81 → rpi3_42: 45.78 MB in 23.09 s
  rpi3_81 → rpi3_43: 45.78 MB in 22.91 s
  rpi3_81 → rpi3_44: 45.78 MB in 22.73 s
  rpi3_81 → rpi3_62: 45.78 MB in 155.50 s
  rpi3_81 → rpi3_97: 45.78 MB in 65.95 s
  rpi3_81 → rpi3_98: 45.78 MB in 66.25 s
